Method,Compliance_Category,Trial,Score_Percent,Timestamp
Standard_MAPPO,Policy_Compliance,1,93.63929932417373,2025-08-30T20:09:51.298566
Standard_MAPPO,Policy_Compliance,2,93.49725310020811,2025-09-04T20:09:51.298663
Standard_MAPPO,Policy_Compliance,3,94.64261403791475,2025-09-19T20:09:51.298669
Standard_MAPPO,Policy_Compliance,4,94.13222526413338,2025-09-18T20:09:51.298672
Standard_MAPPO,Policy_Compliance,5,94.96627900150975,2025-09-17T20:09:51.298676
Standard_MAPPO,Policy_Compliance,6,93.32892803354237,2025-09-22T20:09:51.298679
Standard_MAPPO,Policy_Compliance,7,95.07354859406792,2025-09-09T20:09:51.298682
Standard_MAPPO,Policy_Compliance,8,95.27409684985652,2025-09-08T20:09:51.298685
Standard_MAPPO,Policy_Compliance,9,93.98192398781622,2025-09-17T20:09:51.298689
Standard_MAPPO,Policy_Compliance,10,92.92531880002413,2025-09-23T20:09:51.298691
Standard_MAPPO,Policy_Compliance,11,94.28319090223313,2025-09-15T20:09:51.298695
Standard_MAPPO,Policy_Compliance,12,93.44247267762627,2025-09-01T20:09:51.298697
Standard_MAPPO,Policy_Compliance,13,93.90032615811529,2025-09-14T20:09:51.298700
Standard_MAPPO,Policy_Compliance,14,94.68649142465048,2025-09-02T20:09:51.298703
Standard_MAPPO,Policy_Compliance,15,93.26327153143208,2025-09-24T20:09:51.298706
Standard_MAPPO,Policy_Compliance,16,93.79245682568505,2025-09-16T20:09:51.298709
Standard_MAPPO,Policy_Compliance,17,93.5864434507177,2025-08-30T20:09:51.298712
Standard_MAPPO,Policy_Compliance,18,92.63895798999292,2025-09-09T20:09:51.298715
Standard_MAPPO,Policy_Compliance,19,93.36876847935285,2025-09-04T20:09:51.298718
Standard_MAPPO,Policy_Compliance,20,93.95516694538507,2025-09-17T20:09:51.298720
Standard_MAPPO,Audit_Completeness,1,96.11474158199691,2025-09-08T20:09:51.298724
Standard_MAPPO,Audit_Completeness,2,98.21364036948606,2025-09-07T20:09:51.298726
Standard_MAPPO,Audit_Completeness,3,98.78049842169094,2025-09-22T20:09:51.298729
Standard_MAPPO,Audit_Completeness,4,94.3643045163144,2025-08-26T20:09:51.298732
Standard_MAPPO,Audit_Completeness,5,98.02460289089777,2025-09-12T20:09:51.298735
Standard_MAPPO,Audit_Completeness,6,97.75044021818452,2025-09-20T20:09:51.298738
Standard_MAPPO,Audit_Completeness,7,96.82572594352628,2025-09-01T20:09:51.298741
Standard_MAPPO,Audit_Completeness,8,96.20583270461417,2025-09-21T20:09:51.298744
Standard_MAPPO,Audit_Completeness,9,97.33918366209492,2025-09-21T20:09:51.298747
Standard_MAPPO,Audit_Completeness,10,97.7275609607148,2025-09-23T20:09:51.298750
Standard_MAPPO,Audit_Completeness,11,97.67949922173517,2025-09-04T20:09:51.298753
Standard_MAPPO,Audit_Completeness,12,96.02954185551481,2025-08-30T20:09:51.298756
Standard_MAPPO,Audit_Completeness,13,96.2576005944906,2025-08-28T20:09:51.298759
Standard_MAPPO,Audit_Completeness,14,96.71552728113222,2025-09-07T20:09:51.298762
Standard_MAPPO,Audit_Completeness,15,96.68125004955596,2025-09-21T20:09:51.298765
Standard_MAPPO,Audit_Completeness,16,96.86709511126251,2025-09-11T20:09:51.298768
Standard_MAPPO,Audit_Completeness,17,98.39489956385594,2025-08-27T20:09:51.298771
Standard_MAPPO,Audit_Completeness,18,96.7573433781769,2025-09-03T20:09:51.298774
Standard_MAPPO,Audit_Completeness,19,96.68333663794573,2025-08-27T20:09:51.298777
Standard_MAPPO,Audit_Completeness,20,97.67449701578121,2025-09-13T20:09:51.298779
Standard_MAPPO,Human_Escalation_Rate,1,18.145350660743077,2025-09-15T20:09:51.298783
Standard_MAPPO,Human_Escalation_Rate,2,18.4648881408676,2025-09-08T20:09:51.298786
Standard_MAPPO,Human_Escalation_Rate,3,17.98458662083419,2025-08-25T20:09:51.298789
Standard_MAPPO,Human_Escalation_Rate,4,17.046096554447615,2025-09-02T20:09:51.298792
Standard_MAPPO,Human_Escalation_Rate,5,17.759792735384888,2025-09-09T20:09:51.298795
Standard_MAPPO,Human_Escalation_Rate,6,19.68555020538852,2025-09-10T20:09:51.298797
Standard_MAPPO,Human_Escalation_Rate,7,18.9192772100885,2025-09-01T20:09:51.298800
Standard_MAPPO,Human_Escalation_Rate,8,19.567987085923072,2025-09-01T20:09:51.298803
Standard_MAPPO,Human_Escalation_Rate,9,20.992327753930496,2025-09-19T20:09:51.298805
Standard_MAPPO,Human_Escalation_Rate,10,18.645063741531498,2025-09-08T20:09:51.298808
Standard_MAPPO,Human_Escalation_Rate,11,18.453339697099413,2025-09-14T20:09:51.298811
Standard_MAPPO,Human_Escalation_Rate,12,17.593847124097575,2025-09-11T20:09:51.298814
Standard_MAPPO,Human_Escalation_Rate,13,19.18509251782648,2025-09-24T20:09:51.298816
Standard_MAPPO,Human_Escalation_Rate,14,19.71799051338384,2025-09-15T20:09:51.298819
Standard_MAPPO,Human_Escalation_Rate,15,18.499829242106614,2025-09-21T20:09:51.298822
Standard_MAPPO,Human_Escalation_Rate,16,18.06408435785096,2025-09-07T20:09:51.298825
Standard_MAPPO,Human_Escalation_Rate,17,18.268907102622382,2025-09-05T20:09:51.298828
Standard_MAPPO,Human_Escalation_Rate,18,18.81475580089131,2025-09-10T20:09:51.298831
Standard_MAPPO,Human_Escalation_Rate,19,18.39180341328763,2025-09-04T20:09:51.298834
Standard_MAPPO,Human_Escalation_Rate,20,18.492090554827172,2025-09-07T20:09:51.298836
Standard_MAPPO,Response_Time_Compliance,1,89.98361426025197,2025-09-24T20:09:51.298839
Standard_MAPPO,Response_Time_Compliance,2,88.68454756679765,2025-08-26T20:09:51.298842
Standard_MAPPO,Response_Time_Compliance,3,89.58836905431724,2025-08-26T20:09:51.298845
Standard_MAPPO,Response_Time_Compliance,4,90.06519117704464,2025-08-28T20:09:51.298848
Standard_MAPPO,Response_Time_Compliance,5,87.85418943920249,2025-09-13T20:09:51.298851
Standard_MAPPO,Response_Time_Compliance,6,90.0233883912154,2025-09-05T20:09:51.298855
Standard_MAPPO,Response_Time_Compliance,7,89.54862199244596,2025-09-07T20:09:51.298858
Standard_MAPPO,Response_Time_Compliance,8,86.9797110271069,2025-09-07T20:09:51.298861
Standard_MAPPO,Response_Time_Compliance,9,88.87632159376746,2025-09-06T20:09:51.298864
Standard_MAPPO,Response_Time_Compliance,10,88.7772529494815,2025-09-20T20:09:51.298866
Standard_MAPPO,Response_Time_Compliance,11,89.85727463738726,2025-09-19T20:09:51.298869
Standard_MAPPO,Response_Time_Compliance,12,89.72102732769665,2025-09-16T20:09:51.298872
Standard_MAPPO,Response_Time_Compliance,13,88.82054831511856,2025-09-08T20:09:51.298875
Standard_MAPPO,Response_Time_Compliance,14,89.09729893238632,2025-09-06T20:09:51.298877
Standard_MAPPO,Response_Time_Compliance,15,88.69689908363186,2025-09-06T20:09:51.298880
Standard_MAPPO,Response_Time_Compliance,16,88.52419819888975,2025-08-31T20:09:51.298883
Standard_MAPPO,Response_Time_Compliance,17,90.12426558651111,2025-08-25T20:09:51.298886
Standard_MAPPO,Response_Time_Compliance,18,88.21501732547559,2025-08-30T20:09:51.298889
Standard_MAPPO,Response_Time_Compliance,19,89.18943255728158,2025-08-26T20:09:51.298892
Standard_MAPPO,Response_Time_Compliance,20,87.92108272905497,2025-09-09T20:09:51.298895
TFP_Baseline,Policy_Compliance,1,95.81849631421406,2025-09-17T20:09:51.298899
TFP_Baseline,Policy_Compliance,2,95.87075735653798,2025-09-18T20:09:51.298902
TFP_Baseline,Policy_Compliance,3,97.31458600029997,2025-09-20T20:09:51.298905
TFP_Baseline,Policy_Compliance,4,96.77914643617639,2025-09-20T20:09:51.298908
TFP_Baseline,Policy_Compliance,5,96.83933660589622,2025-09-14T20:09:51.298910
TFP_Baseline,Policy_Compliance,6,97.55285408702804,2025-09-22T20:09:51.298913
TFP_Baseline,Policy_Compliance,7,96.05990617298812,2025-09-08T20:09:51.298916
TFP_Baseline,Policy_Compliance,8,95.60087816865551,2025-08-30T20:09:51.298919
TFP_Baseline,Policy_Compliance,9,94.42628299984233,2025-09-14T20:09:51.298921
TFP_Baseline,Policy_Compliance,10,96.34700036915469,2025-09-15T20:09:51.298924
TFP_Baseline,Policy_Compliance,11,95.30046977135851,2025-09-07T20:09:51.298927
TFP_Baseline,Policy_Compliance,12,95.79882267744264,2025-09-12T20:09:51.298930
TFP_Baseline,Policy_Compliance,13,95.09209685939865,2025-09-09T20:09:51.298933
TFP_Baseline,Policy_Compliance,14,96.48765036624695,2025-09-13T20:09:51.298936
TFP_Baseline,Policy_Compliance,15,95.34025021198167,2025-09-08T20:09:51.298939
TFP_Baseline,Policy_Compliance,16,96.92465968755563,2025-09-22T20:09:51.298941
TFP_Baseline,Policy_Compliance,17,97.22767934315179,2025-08-25T20:09:51.298944
TFP_Baseline,Policy_Compliance,18,94.51373635323979,2025-09-19T20:09:51.298947
TFP_Baseline,Policy_Compliance,19,97.58388150650535,2025-09-02T20:09:51.298950
TFP_Baseline,Policy_Compliance,20,95.16395945529545,2025-09-20T20:09:51.298952
TFP_Baseline,Audit_Completeness,1,97.88622210252267,2025-09-09T20:09:51.298955
TFP_Baseline,Audit_Completeness,2,96.11682410021515,2025-09-02T20:09:51.298958
