Method,Network_Size,Trial,Computational_Time_Seconds,Memory_Usage_GB,CPU_Usage_Percent,Throughput_Events_Per_Second
Single_Agent_PPO,100,1,2.0554849100599237,0.5796462709631348,83.06969549972104,5666.8333946879375
Single_Agent_PPO,100,2,2.3904420825559427,0.5972115152379109,78.08246955186875,3275.841118593001
Single_Agent_PPO,100,3,2.1058129141088386,0.7480226195254704,66.0940241967556,4445.097493191941
Single_Agent_PPO,100,4,2.2156022941756377,0.5962329141789661,81.34803291188508,7548.868714457464
Single_Agent_PPO,100,5,2.5773869396197875,0.5753448517679629,74.3683780418886,4099.535311222465
Single_Agent_PPO,100,6,2.5386139968136363,0.6298517629388727,85.10118061587451,4581.731977247304
Single_Agent_PPO,100,7,2.0579553684407315,0.7753553955567614,77.14725646690002,1014.2071982609924
Single_Agent_PPO,100,8,2.621445896819001,0.5655957042543408,56.74733921273769,6890.690726005005
Single_Agent_PPO,100,9,2.285037670354397,0.4391759836214784,46.22559721058609,7336.424769528125
Single_Agent_PPO,100,10,2.3467700525080843,0.5600330862575196,86.3938318022838,5055.9470586764
Single_Agent_PPO,100,11,2.358003122057212,0.4410846231666037,24.128744546280068,2644.5645934537615
Single_Agent_PPO,100,12,2.310257157486572,0.4226391221746256,83.15913022319293,4679.131619383201
Single_Agent_PPO,100,13,2.075037106434487,0.39990521442974847,80.78533943407501,2495.1351934543864
Single_Agent_PPO,100,14,2.240035696986183,0.5938501846365258,39.373354200261616,4079.3672596439706
Single_Agent_PPO,100,15,2.074841686628799,0.44156715599233887,67.09632145790272,1907.2822785791689
Single_Agent_PPO,100,16,2.656061286863009,0.562485179077103,20.505866084788437,6242.009037009362
Single_Agent_PPO,100,17,2.403496129098795,0.4964923600655228,56.56341810096098,1065.3576134219184
Single_Agent_PPO,100,18,1.7596754783128183,0.32249255328870935,73.29547791636367,9389.155427912887
Single_Agent_PPO,100,19,2.0944083737915338,0.5151774641227269,50.06175349323834,4337.066100066452
Single_Agent_PPO,100,20,2.9867580201033146,0.2534650719628857,77.17930344322168,9468.91942062151
