Method,Adaptation_Level,Trial,Detection_Rate_Percent,Robustness_Score,Adaptation_Time_Minutes,Attack_Success_Rate
Rule_Based,Reactive,4,69.90127141586721,0.9905397810952115,10.335429529895448,0.6116052064142705
Rule_Based,Reactive,5,70.5083339577413,0.6903322073572855,8.65054897382749,0.30736393181955046
Rule_Based,Reactive,6,72.30959665174389,0.9491489328216799,20.124942554286818,0.6146877951853308
Rule_Based,Reactive,7,71.83562473380022,0.6823564937560709,3.2624851329564115,0.7802356462644341
Rule_Based,Reactive,8,71.3510562637804,0.6864541872386646,24.73683188234826,0.2315422009032361
Rule_Based,Reactive,9,71.26010066063209,0.6418138871802394,7.051182282014689,0.513366169729246
Rule_Based,Reactive,10,69.25230014362215,0.9041951833497922,10.042937461635903,0.41781537576543193
Rule_Based,Reactive,11,70.8582477071029,0.661599570059201,15.630830869556618,0.7398876852619823
Rule_Based,Reactive,12,71.38528501613769,0.9900258733404633,26.16790482397276,0.45942482979680976
Rule_Based,Reactive,13,72.13255725246185,0.9120084238058475,6.450650706816762,0.29448690411572
Rule_Based,Reactive,14,71.63979561593365,0.9479325520314046,19.803105912803606,0.20310281382998735
Rule_Based,Reactive,15,71.93515578462954,0.9504784944867295,22.605753803221702,0.2683937230081227
Rule_Based,Reactive,16,71.70623938279462,0.6114344998486054,20.194679613379215,0.4168486412344111
Rule_Based,Reactive,17,70.80270508093277,0.7062314901302045,27.880903869560537,0.15884673631264853
Rule_Based,Reactive,18,70.6807518655871,0.8008761567796719,15.729877901661736,0.13720995045407428
Rule_Based,Reactive,19,71.43849255460479,0.7090355466895719,3.836568232066164,0.5540352237803174
Rule_Based,Reactive,20,71.081731884744,0.7176023578329374,12.678070993145614,0.5158344156529605
Rule_Based,Reactive,21,70.15864876224994,0.811825101397777,15.314870588778966,0.40349573922477056
Rule_Based,Reactive,22,70.59562892500801,0.9835886869164788,7.367813172492751,0.13719643970236867
Rule_Based,Reactive,23,69.8909539231682,0.614275183007808,8.719169094594172,0.1460931701398805
Rule_Based,Reactive,24,71.77702811336515,0.8480882963523635,21.758876224847302,0.3743356628344938
Rule_Based,Reactive,25,71.62497919866907,0.6405217087861547,22.283806807532837,0.7156693695796926
Rule_Based,Predictive,1,65.72227607612902,0.9142910605775579,11.081360284016109,0.30159478481186436
Rule_Based,Predictive,2,66.47421112288116,0.8385253587006886,22.282585852519414,0.1659697966989515
Rule_Based,Predictive,3,64.24755341106362,0.7907033316465937,9.854401459726349,0.7346674366411206
Rule_Based,Predictive,4,65.76839018210553,0.695447794110276,10.13826247127229,0.14861824375876648
Rule_Based,Predictive,5,66.62292978885297,0.6567334621019453,1.3693100088455519,0.4322204835679069
Rule_Based,Predictive,6,67.7812478125199,0.7336216599369849,6.147936509972474,0.28468253178060254
Rule_Based,Predictive,7,67.13497972116878,0.9412358671716865,18.226149500997106,0.7786790716028296
Rule_Based,Predictive,8,66.50122913042874,0.8332635432511761,15.160912888670993,0.2732573004871441
Rule_Based,Predictive,9,67.22898592052364,0.8269066920281835,29.721979949095086,0.684751321820925
Rule_Based,Predictive,10,66.97290369117634,0.8101076737140014,5.851837388387185,0.20260807158559252
Rule_Based,Predictive,11,66.50824695117888,0.8944745848646085,14.125874223032545,0.614370502870878
Rule_Based,Predictive,12,66.27426670499325,0.9959172473720165,8.462845856240742,0.4405453195979877
Rule_Based,Predictive,13,65.6912725442192,0.7410505512390555,21.59455737977048,0.7239606914109121
Rule_Based,Predictive,14,65.92444287766364,0.9098105182168991,25.85172865605879,0.7315167791440188
Rule_Based,Predictive,15,65.3967104605882,0.8743136630037691,22.11825073923326,0.11450909453280465
Rule_Based,Predictive,16,65.52316165356166,0.9914549750397174,25.831700201238785,0.5615568391670357
Rule_Based,Predictive,17,66.53884441541776,0.6977471219825273,22.48936045302731,0.7813034117333916
Rule_Based,Predictive,18,66.71200381549062,0.7437679714152441,22.586588454164158,0.2356894786987683
Rule_Based,Predictive,19,67.16985746647906,0.9861812242088434,26.43717704102292,0.5751610680031888
Rule_Based,Predictive,20,65.40028678632069,0.9596885529529764,14.02881105715497,0.770814287761338
Rule_Based,Predictive,21,65.02594897478582,0.8716265450383576,26.751852181588667,0.37371835792365293
Rule_Based,Predictive,22,65.66787706524292,0.7669177143134668,29.824367538177718,0.31652630815953664
Rule_Based,Predictive,23,66.97153965219573,0.7373097772424566,18.758655462904844,0.4034217361862438
Rule_Based,Predictive,24,66.10944645267412,0.7820110695560647,29.0764380319658,0.6546383585251754
Rule_Based,Predictive,25,65.16867646852273,0.7995708075977356,20.88027429779471,0.42642223072533414
Rule_Based,Co_evolutionary,1,61.965056401139265,0.6600911007022445,29.033472600606615,0.5366565934620693
Rule_Based,Co_evolutionary,2,58.96380446690924,0.7153039814967408,24.193766881131197,0.11091467974857039
Rule_Based,Co_evolutionary,3,58.66957097452265,0.6163812375584998,9.207501664300615,0.5151501326740163
Rule_Based,Co_evolutionary,4,60.20715137840823,0.7721291314132676,20.147346132913167,0.10044919799962213
Rule_Based,Co_evolutionary,5,59.68028369268463,0.7005733851722442,11.156328830740902,0.29828587583962307
Rule_Based,Co_evolutionary,6,60.336022567395325,0.9075541512988481,5.4960734446113735,0.16020242571262994
Rule_Based,Co_evolutionary,7,58.25411237128873,0.7082675580461152,29.88151342614398,0.237709189224508
Rule_Based,Co_evolutionary,8,59.04715551468667,0.6875431061748764,14.72215526592067,0.34824256654165653
Rule_Based,Co_evolutionary,9,59.19065499327272,0.9246836354687817,19.474294812984645,0.39579430132642035
Rule_Based,Co_evolutionary,10,59.844730423619595,0.7045043644910876,9.758657003299332,0.31751506046437755
Rule_Based,Co_evolutionary,11,59.30617077660069,0.8255630446547755,20.688773120954927,0.32573593156834074
Rule_Based,Co_evolutionary,12,58.06276796933442,0.6798026658595218,4.9350318020064865,0.48799863859762416
Rule_Based,Co_evolutionary,13,58.684776308357904,0.7204249063283088,3.482339885999932,0.4966655630542566
Rule_Based,Co_evolutionary,14,58.530300564520005,0.7503863775205782,26.401722894472762,0.40582497095487724
Rule_Based,Co_evolutionary,15,58.49325126333485,0.6554439500766139,13.815138609184833,0.3192823235144512
Rule_Based,Co_evolutionary,16,60.84880851781368,0.7873515497273023,13.40240595884639,0.3943539654688004
Rule_Based,Co_evolutionary,17,58.77174520464952,0.7641034497656941,1.8025152121796484,0.49123637242984386
Rule_Based,Co_evolutionary,18,60.408224858292876,0.90234258216794,18.84104796721499,0.3116729896563475
Rule_Based,Co_evolutionary,19,59.12412474106724,0.697058262170322,15.85399707272815,0.1890924024181278
Rule_Based,Co_evolutionary,20,58.156126729005805,0.7173372747109413,22.904720027060154,0.3748615256559483
Rule_Based,Co_evolutionary,21,59.05324162778735,0.7611768504085518,1.1726325334714824,0.6652367184616391
Rule_Based,Co_evolutionary,22,60.184795790828794,0.6217384936948391,2.5860898854961256,0.6809260024899353
Rule_Based,Co_evolutionary,23,58.61432473869768,0.8599519762606886,10.67102018174418,0.16817934345720775
Rule_Based,Co_evolutionary,24,59.110958639808054,0.7325230385789696,2.7650783249872743,0.6183310576471108
Rule_Based,Co_evolutionary,25,60.50903642014947,0.8697651997531082,22.44153924876146,0.13711418651864574
Standard_MAPPO,Static,1,89.55545023501443,0.896169647476907,15.363834924665685,0.25648050849539517
Standard_MAPPO,Static,2,89.93587309052192,0.870272304533923,25.71541517591841,0.31062454610889867
Standard_MAPPO,Static,3,88.27700066199654,0.6025803202558065,15.063699179040295,0.581442287865951
Standard_MAPPO,Static,4,92.19063510378044,0.6458835454796018,1.0010356414142276,0.5226534636015396
Standard_MAPPO,Static,5,89.72704234360472,0.6817174616563529,14.738529694937428,0.6829085167800125
Standard_MAPPO,Static,6,89.71113784190794,0.7775263499936875,2.6139416907376694,0.1852679901566105
Standard_MAPPO,Static,7,87.04856476295696,0.9281083829251762,25.40990329969019,0.48270347328625673
Standard_MAPPO,Static,8,91.0076126063456,0.9286745834730865,20.758292963614803,0.7015197214537228
Standard_MAPPO,Static,9,88.61135250963542,0.8544788659264382,6.359427736020826,0.6729850703568677
Standard_MAPPO,Static,10,88.68547311966223,0.8629861451407728,5.952489263072124,0.6191653042267268
Standard_MAPPO,Static,11,88.31140464224215,0.7160144754929811,20.358530349288664,0.7713639900992413
Standard_MAPPO,Static,12,89.07122651554305,0.7971856545428616,20.36329012349441,0.3738324543094229
Standard_MAPPO,Static,13,89.24607326533253,0.7667585874005961,13.32015572709463,0.11957946120497251
Standard_MAPPO,Static,14,88.94900525791047,0.7828329119686082,17.36206343988666,0.10771375079733614
Standard_MAPPO,Static,15,88.93151390800041,0.9572883893763764,18.976417414023743,0.12984225776550046
Standard_MAPPO,Static,16,90.76103264857106,0.9628233741364683,28.921099230943636,0.42753497524333695
Standard_MAPPO,Static,17,89.26437245731914,0.9927014743039445,11.3746822216996,0.6990877002679967
Standard_MAPPO,Static,18,88.60625454390693,0.8012822485291365,11.116188370987512,0.5943572317625505
Standard_MAPPO,Static,19,89.1216698607603,0.8623676990014395,11.204143077299506,0.6034463762805121
Standard_MAPPO,Static,20,89.62842161521276,0.7357164307221226,21.740287660816705,0.6506878070386314
Standard_MAPPO,Static,21,89.09961031494424,0.721171954046121,12.423933155671453,0.7413120164538014
Standard_MAPPO,Static,22,91.06908584190953,0.8580536022297878,11.919159299985283,0.43022661897606596
Standard_MAPPO,Static,23,88.69090972686425,0.9709648981898433,23.48654195746964,0.46780373514785034
Standard_MAPPO,Static,24,88.29844728315557,0.6517687877946159,10.398221754109194,0.7686362177618392
Standard_MAPPO,Static,25,88.59861422870961,0.7615095408784448,2.3029448304782307,0.6964218289629687
Standard_MAPPO,Reactive,1,85.83123981023736,0.6636718697300682,3.799672792051495,0.17435430474284086
Standard_MAPPO,Reactive,2,85.74183895158271,0.9039637125478225,29.45852349237022,0.6659888382411583
Standard_MAPPO,Reactive,3,84.24318956822977,0.8930588209498076,7.861898392867461,0.7298560166100323
Standard_MAPPO,Reactive,4,85.67060012212694,0.9023255496422045,13.181628530836836,0.1450589317332852
Standard_MAPPO,Reactive,5,86.57562235932157,0.844761449845087,4.319739699997973,0.6927612969648426
Standard_MAPPO,Reactive,6,86.22283263078091,0.8426133204439105,25.379701300370126,0.7464855918425848
Standard_MAPPO,Reactive,7,85.4505619913045,0.7284636858333975,21.263046056298755,0.3643402620647226
Standard_MAPPO,Reactive,8,86.00279368876649,0.6798937713972268,8.322353327587152,0.4062603978454643
Standard_MAPPO,Reactive,9,84.60875152099331,0.7144357330366866,6.834589522499316,0.21346270742896278
Standard_MAPPO,Reactive,10,85.41007012379725,0.6769183250845023,17.881130447261395,0.5403809642186957
Standard_MAPPO,Reactive,11,83.02568378430229,0.867463299918789,6.902648694544556,0.6670061930894391
Standard_MAPPO,Reactive,12,85.43967839881499,0.7632109480151386,16.850844435917164,0.15037558107449053
Standard_MAPPO,Reactive,13,84.11341780343841,0.6741217424939906,22.169336354543002,0.7376919501259809
Standard_MAPPO,Reactive,14,83.9663550775005,0.9329611635430896,17.540732011196734,0.43161300905492306
Standard_MAPPO,Reactive,15,83.78741050968517,0.7408424209251558,18.935887046850596,0.4910881183847422
Standard_MAPPO,Reactive,16,84.94149333405784,0.7710046995445212,11.907428580115216,0.14960733203892926
Standard_MAPPO,Reactive,17,84.98409985351185,0.6312575224852335,23.689233362675896,0.30875888817488484
Standard_MAPPO,Reactive,18,85.2342044542315,0.840595834078008,10.59667405228117,0.256814857385527
Standard_MAPPO,Reactive,19,85.18871802623383,0.9762470075186982,27.745926544191736,0.27596729303373757
Standard_MAPPO,Reactive,20,84.59143191732201,0.948589334362337,29.0753297161609,0.15234398599041
Standard_MAPPO,Reactive,21,84.34089464760237,0.8301423497241688,25.742661282532158,0.7522663349499787
Standard_MAPPO,Reactive,22,83.69051908767733,0.6226592795429874,21.22801934080156,0.17761212965801923
Standard_MAPPO,Reactive,23,84.6997018394848,0.788391482642075,27.604348782919974,0.28413715032683606
Standard_MAPPO,Reactive,24,85.5922929863846,0.7043524420276619,10.701696118360854,0.6353151406465052
Standard_MAPPO,Reactive,25,84.87008633621392,0.6557154512531558,16.86553308133862,0.6137108685875416
Standard_MAPPO,Predictive,1,80.51125937128182,0.9513080717990652,7.832898850091534,0.15103833126994556
Standard_MAPPO,Predictive,2,78.52328781967323,0.9791990386362558,27.225392100885877,0.5921635812856437
Standard_MAPPO,Predictive,3,79.22621645545809,0.9924224170171114,28.547325701050198,0.518703340124358
Standard_MAPPO,Predictive,4,78.93294643272438,0.844973060278188,3.337211159900131,0.4859976763661209
Standard_MAPPO,Predictive,5,79.94995175129976,0.6166963908197319,2.032402458796684,0.455322985780772
Standard_MAPPO,Predictive,6,78.93849045878667,0.8601347874112656,13.51395133026082,0.312392846100623
Standard_MAPPO,Predictive,7,80.76540969908024,0.6085773048736052,2.605339875551018,0.6415292698687001
Standard_MAPPO,Predictive,8,77.04065155504124,0.9245452678089567,16.49138997223994,0.7022061300692847
Standard_MAPPO,Predictive,9,78.52131087955895,0.8209983840053479,2.51207211037441,0.6359770608250757
Standard_MAPPO,Predictive,10,77.7108326893661,0.8781762126840276,13.461840810915795,0.39878350708396315
Standard_MAPPO,Predictive,11,79.89577538673605,0.9588586915005839,29.49350214900812,0.35739606951365144
Standard_MAPPO,Predictive,12,80.0174568485659,0.6774582515452076,13.659220074295916,0.14054575463175137
Standard_MAPPO,Predictive,13,79.35014141993094,0.6908503544719978,22.67679498958962,0.7218347368047724
Standard_MAPPO,Predictive,14,80.52435686576399,0.9172723368889617,17.473409737107243,0.7936571155580653
Standard_MAPPO,Predictive,15,80.78822576144707,0.9250487567689527,3.221738596580796,0.18870112603149652
Standard_MAPPO,Predictive,16,79.34911027115494,0.6722373911219716,2.267863415998597,0.3447672249502779
Standard_MAPPO,Predictive,17,78.78016040317178,0.7169650886348373,18.57759151262597,0.4350909557961522
Standard_MAPPO,Predictive,18,78.58047676629923,0.6489505429762312,3.227311180643426,0.2751391988758676
Standard_MAPPO,Predictive,19,78.07486736264809,0.8940874511403585,11.351791106399633,0.7405706048096129
Standard_MAPPO,Predictive,20,78.88347183893603,0.6881149156199152,21.680881908378364,0.758998891389769
Standard_MAPPO,Predictive,21,79.35700867975712,0.861457548273223,16.278481445434508,0.28727467449904426
Standard_MAPPO,Predictive,22,78.3827472081257,0.8791086749476765,15.599916674397639,0.13779827388111363
Standard_MAPPO,Predictive,23,80.46746168654568,0.8487487122005454,9.113731520436229,0.2424884545686427
Standard_MAPPO,Predictive,24,78.28430092182154,0.6548525954527418,29.30221377394239,0.2613751486946452
Standard_MAPPO,Predictive,25,79.16503571200013,0.7489559940246068,24.675011574106378,0.19937286246647956
Standard_MAPPO,Co_evolutionary,1,72.91285259916762,0.991163880333618,21.25191623544726,0.5549356604735135
Standard_MAPPO,Co_evolutionary,2,73.12808004604543,0.7995629961381113,1.9789293247361373,0.29457713150805315
Standard_MAPPO,Co_evolutionary,3,73.74109204627503,0.7536706635368253,24.988186664788408,0.15914530636224172
Standard_MAPPO,Co_evolutionary,4,73.3506321765584,0.7981429994668021,26.020411499552853,0.36926427491615577
Standard_MAPPO,Co_evolutionary,5,74.94897719467359,0.6177662200464261,6.966173499826208,0.2290987578179537
Standard_MAPPO,Co_evolutionary,6,73.30259636467193,0.7220592291096034,16.704925836078026,0.3434631769065315
Standard_MAPPO,Co_evolutionary,7,73.73747906634287,0.6103968409003436,18.653439476190982,0.7252185526143968
Standard_MAPPO,Co_evolutionary,8,75.52942262016033,0.9240974746743391,18.137800174055844,0.630076551579994
Standard_MAPPO,Co_evolutionary,9,72.58150512293508,0.7363777539902516,25.047944195750244,0.4038532071264058
Standard_MAPPO,Co_evolutionary,10,72.14815474452398,0.8941657953035853,2.656439203131975,0.17644714331109754
Standard_MAPPO,Co_evolutionary,11,74.31069533135945,0.7552442251219558,21.917613730145305,0.5745786674409579
Standard_MAPPO,Co_evolutionary,12,75.08605869590092,0.7854010147566647,17.605474038849664,0.497812138038193
Standard_MAPPO,Co_evolutionary,13,71.76912598084331,0.8075651444795748,5.713917217022517,0.36690372472355315
Standard_MAPPO,Co_evolutionary,14,73.53762205517587,0.6527490851512926,1.4403189952694133,0.6597122466401689
Standard_MAPPO,Co_evolutionary,15,71.3267583981688,0.980386892778852,3.48056915376616,0.274952830671798
Standard_MAPPO,Co_evolutionary,16,72.7251182102472,0.7578404815155453,18.850870228959817,0.3531864068517323
Standard_MAPPO,Co_evolutionary,17,73.35885902757501,0.8636919774130383,23.690362341239318,0.6671816478676702
Standard_MAPPO,Co_evolutionary,18,73.19889901731646,0.8273764302157655,10.308692352801515,0.2851622811951851
Standard_MAPPO,Co_evolutionary,19,73.27658683878133,0.6715137584322949,14.41900378838728,0.4079364955887905
Standard_MAPPO,Co_evolutionary,20,71.05833045427501,0.7920831639699432,25.48543458537492,0.2524897499831589
Standard_MAPPO,Co_evolutionary,21,74.14404138769417,0.6234339343892643,28.226193482479896,0.29351196980424965
Standard_MAPPO,Co_evolutionary,22,72.93215695037593,0.6256173951638923,6.214313384012889,0.6361837808096036
Standard_MAPPO,Co_evolutionary,23,73.04518622557796,0.7104577370272303,26.20260577911838,0.18905573605890008
Standard_MAPPO,Co_evolutionary,24,73.21499268040525,0.8471797217606847,2.437810553219178,0.18011259405479269
Standard_MAPPO,Co_evolutionary,25,73.18825911109217,0.6154007112510665,20.848800135365547,0.7023991943017857
H_MAPPO_Ours,Static,1,94.44333491275576,0.8869430787204278,2.7635731667236225,0.6001846946357176
H_MAPPO_Ours,Static,2,94.55912659319212,0.7036219000079701,8.46590716740062,0.5748714736957224
H_MAPPO_Ours,Static,3,95.28376418320555,0.8873277188680562,18.41678632651425,0.3448107553751352
H_MAPPO_Ours,Static,4,93.97125224275891,0.6309916570989428,13.870567837970661,0.45772486220460507
H_MAPPO_Ours,Static,5,94.77256534547321,0.7485437447701032,24.858095353465313,0.39117876924555905
H_MAPPO_Ours,Static,6,95.58496255776954,0.8567548108889917,26.39974101043826,0.20015563754205568
H_MAPPO_Ours,Static,7,93.88500903655945,0.733994314000305,12.835988998594688,0.5563847486846217
H_MAPPO_Ours,Static,8,96.26194745979767,0.7882740138247,29.231534805356173,0.535341458185093
H_MAPPO_Ours,Static,9,94.86137876920573,0.972123405784557,27.444307127189603,0.11787470038505245
H_MAPPO_Ours,Static,10,94.95540045135888,0.8436152583702792,24.432992198169732,0.45755729974089254
H_MAPPO_Ours,Static,11,94.92965625602741,0.8325945994640596,10.977529646890275,0.25040810380270917
H_MAPPO_Ours,Static,12,93.53100376213601,0.9322907077750153,1.9453863282108341,0.6083818331737241
H_MAPPO_Ours,Static,13,92.13146514401926,0.6313779889201502,3.242031788826953,0.754862508882758
H_MAPPO_Ours,Static,14,97.07913238611069,0.6898324029606652,15.601380720262048,0.5021074730249275
H_MAPPO_Ours,Static,15,93.7068231380807,0.8932182643450568,25.58025731500915,0.4694294792320124
H_MAPPO_Ours,Static,16,94.389444495376,0.6205726015779436,14.697545626139155,0.46711364957865475
H_MAPPO_Ours,Static,17,93.9618155905336,0.9344035761810652,9.498893956996618,0.27082029677986463
H_MAPPO_Ours,Static,18,94.98682293933742,0.6972293370932517,23.261659013828396,0.35337547035234784
H_MAPPO_Ours,Static,19,93.10280648018734,0.6461667677553687,7.990347824284559,0.6129588311189859
H_MAPPO_Ours,Static,20,95.15510447412585,0.9520907116232091,11.49455363535145,0.34638922655820836
H_MAPPO_Ours,Static,21,92.48291527815613,0.8613319709424809,18.551338923574573,0.41427761502871585
H_MAPPO_Ours,Static,22,94.62135187770065,0.7675400919609168,17.510925374975887,0.6787487424218765
H_MAPPO_Ours,Static,23,95.57671720215637,0.9105793085970453,12.820905756570761,0.509328735367446
H_MAPPO_Ours,Static,24,95.57982136308456,0.6552560615704824,8.548089653848278,0.3008196327023227
H_MAPPO_Ours,Static,25,94.5389848650564,0.7684090361148892,29.514184767779398,0.5032082255627227
H_MAPPO_Ours,Reactive,1,91.67962329596182,0.8530519064707793,23.406704297252162,0.729910727783598
H_MAPPO_Ours,Reactive,2,91.42613474924705,0.6483155382234621,8.637907551227338,0.48820514528428993
H_MAPPO_Ours,Reactive,3,91.17607390918262,0.9720500662024625,22.542765780753385,0.18847856602535515
H_MAPPO_Ours,Reactive,4,92.33838720673076,0.8760186259953249,29.70807103155126,0.19266442850550977
H_MAPPO_Ours,Reactive,5,91.5257831729253,0.9467519954720428,27.640067094976526,0.732982274857544
H_MAPPO_Ours,Reactive,6,90.68134063898843,0.8227763123555032,21.64752183488283,0.18332075056259184
H_MAPPO_Ours,Reactive,7,92.10414664256191,0.9589705283186304,27.05226287068854,0.5140346014956401
H_MAPPO_Ours,Reactive,8,88.91712134371375,0.6180950792841688,22.42370427177092,0.3484703426431368
H_MAPPO_Ours,Reactive,9,89.15545126580345,0.7795581367930001,12.857367026017068,0.41482760025924625
H_MAPPO_Ours,Reactive,10,91.71981323619515,0.7908424189690163,4.90356065533944,0.22841554512527004
H_MAPPO_Ours,Reactive,11,90.58814209526018,0.9063822853254024,27.57391357260254,0.7556350123626127
H_MAPPO_Ours,Reactive,12,93.13794481360011,0.8374213146956213,11.726343352670263,0.5545833320727126
H_MAPPO_Ours,Reactive,13,92.36817330013598,0.7517498323930408,13.719024189747463,0.45606703390012104
H_MAPPO_Ours,Reactive,14,89.25251450163204,0.6387594408758388,9.623107450496484,0.338782047732186
H_MAPPO_Ours,Reactive,15,90.03499711611293,0.8256525353124071,27.02174714379471,0.5058797445577348
H_MAPPO_Ours,Reactive,16,91.88776643625343,0.7291200291635624,10.238770730508165,0.2248910685439376
H_MAPPO_Ours,Reactive,17,90.42410824316435,0.6572786243019534,24.60562822525596,0.6142380238895782
H_MAPPO_Ours,Reactive,18,91.98629100771177,0.8076539882369524,17.67899686476535,0.5308342480663745
H_MAPPO_Ours,Reactive,19,91.25338105244775,0.6397866140226889,9.258937744812545,0.18298575432218767
H_MAPPO_Ours,Reactive,20,91.13950904370593,0.9541396652737879,9.365885810829262,0.7423851458847546
H_MAPPO_Ours,Reactive,21,92.36302145355701,0.9955222296898668,22.850595340709862,0.7471610967976765
H_MAPPO_Ours,Reactive,22,91.02362921118895,0.6827372448210819,25.324909878911427,0.6284053170546643
H_MAPPO_Ours,Reactive,23,90.82292644455171,0.6109400498819099,27.17369777077888,0.7718996921438807
H_MAPPO_Ours,Reactive,24,89.56448373708251,0.602666042710441,25.142630344998448,0.11804411380498403
H_MAPPO_Ours,Reactive,25,90.85637351044952,0.6812563755566999,28.312372792426594,0.4998156137656554
H_MAPPO_Ours,Predictive,1,87.6637686111918,0.9324151261265557,9.553305854066165,0.17673041374516213
H_MAPPO_Ours,Predictive,2,86.59455095749158,0.8825288799976816,25.497579607950723,0.4110835442112075
H_MAPPO_Ours,Predictive,3,87.08836011009149,0.945801100542599,29.799240261876154,0.6121436198659308
H_MAPPO_Ours,Predictive,4,88.12257845281096,0.646585056091665,11.257913718414242,0.15534695551540156
H_MAPPO_Ours,Predictive,5,88.23342734401321,0.7308462862870907,15.704745007490946,0.29327562091816095
H_MAPPO_Ours,Predictive,6,86.24714505714326,0.8522495768532805,15.872479278522452,0.643931899606153
H_MAPPO_Ours,Predictive,7,87.56691395807796,0.9698919923256542,13.56795110488478,0.752657600444351
H_MAPPO_Ours,Predictive,8,86.96227158808495,0.9176789597311521,10.208288762879082,0.6890017285251557
H_MAPPO_Ours,Predictive,9,86.71413636107023,0.6142544744884447,19.40041750811984,0.10557941177591391
H_MAPPO_Ours,Predictive,10,86.06178553120213,0.6547498690675001,11.910062650526534,0.7602136578719816
H_MAPPO_Ours,Predictive,11,87.43627980287717,0.6605732425585602,24.60219670404524,0.6134924795307851
H_MAPPO_Ours,Predictive,12,87.1041151763023,0.7130398694628236,6.758616077962584,0.7131047633446618
H_MAPPO_Ours,Predictive,13,89.67942665967915,0.8997783905690582,1.0927336036804665,0.14708288716885298
H_MAPPO_Ours,Predictive,14,87.20019095950079,0.8230948645210778,7.04786217652056,0.22468051781631193
H_MAPPO_Ours,Predictive,15,87.11968160967427,0.7521160919398855,17.933069719424527,0.546400238902067
H_MAPPO_Ours,Predictive,16,88.1843201540443,0.7936932251765165,20.051288028625557,0.22604503418894675
H_MAPPO_Ours,Predictive,17,87.57509431908888,0.71684636672728,15.066738562408364,0.6577223236934785
H_MAPPO_Ours,Predictive,18,88.49070310429674,0.7568840223486486,11.356708278946474,0.4366713367908601
H_MAPPO_Ours,Predictive,19,88.20116522018898,0.9523580756688665,22.89387194182099,0.30108994762387736
H_MAPPO_Ours,Predictive,20,88.07831858429708,0.9877448572134164,10.436514341641152,0.563692732881052
H_MAPPO_Ours,Predictive,21,88.63482970981319,0.7275623818058159,4.292552509008188,0.5878780065377245
H_MAPPO_Ours,Predictive,22,88.54367297546965,0.8819275204183394,23.436771657936063,0.4386171138888939
H_MAPPO_Ours,Predictive,23,88.1907123043961,0.7648011675096211,7.810941173433614,0.3036511651243769
H_MAPPO_Ours,Predictive,24,86.70876313936763,0.8029949611875599,26.804507782151266,0.6479795261197095
