Method,Trial,TDR_Percent,FPR_Percent,MTTD_Seconds,MTTR_Seconds,CSR_Percent
Rule_Based,1,78.01181934084414,12.61354819983424,44.86605241529701,133.41586980079092,71.78102929054278
Rule_Based,2,75.30529317131808,12.866159172033857,44.3979875645085,126.06433052683843,72.38971196675213
Rule_Based,3,78.76459547381344,13.28177934329957,47.16990952039601,128.68405741955064,70.25419599413794
Rule_Based,4,76.27067526502456,12.8231710976056,49.13324248161215,128.13325491122706,71.83419176557304
Rule_Based,5,79.36355244080174,11.97322735099566,44.26316804856632,131.7229002607482,74.2835109634486
Rule_Based,6,77.81874065468972,12.888299929343955,45.94464034798525,134.05861446962913,69.31694446437956
Rule_Based,7,79.43650137517076,11.94273980413743,37.340163733343445,122.94487417440398,69.810474884135
Rule_Based,8,80.05202448611281,13.032132949806448,41.54277577611292,134.578891386784,69.59449293939412
Rule_Based,9,78.12751230732744,12.553050111021733,45.543259572382766,134.34909049235014,73.6960344769811
Rule_Based,10,78.99977020373842,13.024974048903148,46.63547611295036,122.7841162782432,70.30657226545856
Rule_Based,11,77.36006345172797,12.94966320023839,44.44965328700785,146.48603377984438,70.05176864453377
Rule_Based,12,76.10225080019568,13.084236757734848,49.4655499440304,131.84554152671407,74.18954336491917
Rule_Based,13,81.15268995488432,12.652986261991847,40.93112320058307,123.54338761345029,74.48223939329144
Rule_Based,14,75.41264318784341,12.71676566039363,45.959712078026186,125.27526268149063,73.90907996592024
Rule_Based,15,79.46155948305314,13.860704258450365,47.05990330331941,122.9247723308555,70.69550601916492
Rule_Based,16,76.63683779751598,13.17613677990791,43.4995014955589,127.23791381039521,73.97325654822419
Rule_Based,17,76.85307401869719,12.55317101819114,39.67614120318825,119.14017104769029,70.68065896952037
Rule_Based,18,79.13152197703334,13.296746636221648,45.144599560508865,129.8909142335984,72.51992342136808
Rule_Based,19,80.4694822269072,13.146677599369102,46.02107994622263,119.7124455724375,74.35846328586148
Rule_Based,20,79.0620942559115,13.313470774857109,45.110280221956366,143.42480739587077,71.20280914919543
Rule_Based,21,81.48612082852608,12.757559486303617,43.651192972263495,118.77241701766083,71.7224236211529
Rule_Based,22,81.14664205233437,13.108187248307363,47.26665159279801,108.79301941527041,73.8774105114251
Rule_Based,23,79.41170482183968,12.425036857797336,43.317846901458815,127.78151638549134,76.41219065787182
Rule_Based,24,76.18979860115535,12.486097482631857,49.28535425105176,124.230793604578,71.18937131034764
Rule_Based,25,78.49555269457736,12.079355311682152,45.85983629045004,118.12305922421092,74.31299577589536
Rule_Based,26,78.30636164551598,13.841715733423875,46.04252154059311,138.72551592346198,68.84184007070658
Rule_Based,27,78.05572131295627,12.86157282700705,50.43716275511315,114.35267249583228,74.57654919952205
Rule_Based,28,79.48270802763183,13.466773097869064,47.33715655423617,128.2165694808316,70.7958758739546
Rule_Based,29,75.80364056431456,12.797711382451485,44.62490969301407,143.96213870463714,70.57243793003788
Rule_Based,30,78.94078369041023,11.915499290162135,44.013612265021465,129.8891830407288,74.15990003129876
Rule_Based,31,81.1962033736562,12.677925911835365,41.848265362817344,131.4628031959323,73.39246774603448
Rule_Based,32,79.28331668567654,12.349856150412633,48.600153192760665,128.50316728723612,73.84956155428996
Rule_Based,33,80.84814648018889,13.004636160282924,46.059548083945316,145.0223618808042,72.70925760243037
Rule_Based,34,77.70807153445584,12.755983518791513,49.64830600531141,128.7496998950944,73.39844413784803
Rule_Based,35,80.69146288066432,12.443570694886585,40.020290692239065,130.1953852177315,72.67433698630991
Rule_Based,36,77.08397964287836,13.135543190521208,47.02270213095371,119.84006062720466,73.395546110053
Rule_Based,37,77.90779008219485,11.958487364896358,46.55885069919791,127.43828298656487,70.23679275202532
Rule_Based,38,79.34589117379349,12.94404663609619,43.46738844816711,131.00281752427742,74.6376623404811
